   5.11088,    4.34627,   -6.00000,   -4.55684,
   4.19028,    4.66961,   -6.00000,   -4.60827,
   3.63792,    4.14564,   -6.00000,   -4.22495,
   3.30650,    4.63219,   -6.00000,   -4.13309,
   3.10765,    5.10668,   -6.00000,   -3.87641,
   2.98834,    5.14670,   -6.00000,   -4.23421,
   2.91675,    5.27645,   -6.00000,   -4.55481,
   2.87380,    5.45870,   -6.00000,   -4.03751,
   2.84803,    5.46971,   -6.00000,   -3.57503,
   2.83256,    5.49889,   -6.00000,   -3.27978,
   3.52484,    5.46481,   -6.00000,   -3.31754,
   3.94021,    4.86849,   -6.00000,   -2.69880,
   4.18944,    5.19103,   -6.00000,   -2.01603,
   4.33897,    5.40526,   -6.00000,   -3.03285,
   4.42869,    4.76045,   -6.00000,   -2.08537,
   4.48252,    4.51920,   -6.00000,   -1.19498,
   4.51482,    4.27121,   -6.00000,   -0.38070,
   4.53420,    4.11046,   -6.00000,   -1.31166,
   4.54583,    3.88795,   -6.00000,   -1.79714,
   4.55280,    3.71927,   -6.00000,   -1.35635,
   4.55699,    3.69093,   -6.00000,   -1.42639,
   4.55950,    4.43662,   -6.00000,   -2.12735,
   4.56101,    4.75219,   -6.00000,   -2.61151,
  -0.17844,    5.01976,   -6.00000,   -2.97748,
  -3.02210,    4.98984,   -6.00000,   -3.18225,
  -4.72830,    4.89724,   -6.00000,   -3.28486,
  -5.75202,    5.37681,   -6.00000,   -3.05824,
  -6.00000,    5.72571,   -6.00000,   -2.55953,
  -6.00000,    5.31747,   -6.00000,   -2.24150,
  -6.00000,    5.32979,   -6.00000,   -1.54115,
  -6.00000,    4.68738,   -6.00000,   -1.27892,
  -6.00000,    4.45903,   -6.00000,   -0.54924,
  -6.00000,    3.91213,   -6.00000,    0.79988,
  -6.00000,    2.58773,   -6.00000,    0.52748,
  -6.00000,    2.06409,   -6.00000,    2.02198,
  -6.00000,    1.89208,   -6.00000,    2.01875,
  -6.00000,    1.48263,   -6.00000,    2.87650,
  -6.00000,    1.38808,   -6.00000,    3.56361,
  -6.00000,    1.39066,   -6.00000,    2.57289,
  -6.00000,    0.47851,   -6.00000,    2.95276,
  -6.00000,   -0.77478,   -6.00000,    1.70551,
  -6.00000,   -1.38878,   -6.00000,    0.63988,
  -2.95529,   -2.21926,   -6.00000,   -0.83974,
  -0.35634,   -2.89535,   -6.00000,   -0.93326,
   1.20303,   -3.39447,   -6.00000,   -2.71317,
   2.13865,   -3.65535,   -6.00000,   -3.75500,
   2.70003,   -3.55290,   -6.00000,   -5.05926,
   3.03685,   -2.99481,   -6.00000,   -4.95029,
   3.23894,   -3.07734,   -6.00000,   -5.85039,
   3.36020,   -3.21015,   -6.00000,   -5.93514,
   3.43295,   -2.77337,   -6.00000,   -5.93036,
   3.47661,   -2.26141,   -6.00000,   -5.75944,
   3.50280,   -1.84952,   -6.00000,   -4.94222,
   3.51851,   -1.45113,   -6.00000,   -4.51583,
   3.52794,   -1.14356,   -6.00000,   -3.97018,
   3.53360,   -0.04629,   -6.00000,   -2.25308,
   3.53699,    0.75403,   -6.00000,   -1.75867,
   3.53903,    1.45710,   -6.00000,   -0.02229,
   3.54025,    2.14633,   -6.00000,    0.28327,
   3.54099,    2.41211,   -6.00000,    0.50361,
   3.54142,    2.70841,   -6.00000,    0.84723,
  -5.17556,    3.61084,   -6.00000,    0.76699,
  -6.00000,    4.10361,   -6.00000,    0.92032,
  -6.00000,    4.80097,   -6.00000,    1.39609,
  -6.00000,    5.00857,   -6.00000,    0.81960,
  -6.00000,    5.68921,   -6.00000,    1.30138,
  -6.00000,    5.88373,   -6.00000,    1.13971,
  -6.00000,    5.28749,   -6.00000,    0.79565,
  -6.00000,    4.46386,   -6.00000,    0.15948,
  -6.00000,    3.82521,   -6.00000,   -0.03365,
  -6.00000,    2.70014,   -6.00000,    0.19925,
  -6.00000,    1.40078,   -6.00000,   -0.57414,
  -6.00000,    0.68575,   -6.00000,   -1.37505,
  -6.00000,    0.16813,   -6.00000,   -2.21090,
  -6.00000,   -1.18729,   -6.00000,   -1.72959,
  -6.00000,   -2.08802,   -6.00000,   -1.39630,
  -6.00000,   -2.86879,   -6.00000,   -1.81511,
  -6.00000,   -3.45774,   -6.00000,   -2.32836,
  -6.00000,   -3.85691,   -6.00000,   -2.60287,
  -6.00000,   -3.85585,   -6.00000,   -2.80960,
  -6.00000,   -3.65368,   -6.00000,   -2.96668,
  -6.00000,   -4.12088,   -6.00000,   -3.34659,
  -6.00000,   -4.53128,   -6.00000,   -2.96468,
  -6.00000,   -4.65857,   -6.00000,   -3.11648,
  -6.00000,   -5.02676,   -6.00000,   -3.13119,
  -6.00000,   -4.31506,   -6.00000,   -3.53846,
  -6.00000,   -3.83376,   -6.00000,   -3.01868,
  -6.00000,   -2.82442,   -6.00000,   -2.31948,
  -6.00000,   -1.90781,   -6.00000,   -2.56857,
  -6.00000,   -1.97784,   -6.00000,   -2.68172,
  -6.00000,   -2.08309,   -6.00000,   -1.84382,
  -6.00000,   -1.60119,   -6.00000,   -1.51737,
  -6.00000,   -2.26653,   -6.00000,   -0.77776,
  -6.00000,   -1.72112,   -6.00000,   -0.49560,
  -6.00000,   -1.33346,   -6.00000,   -0.19979,
  -6.00000,   -1.57542,   -6.00000,   -0.25370,
  -6.00000,   -1.83001,   -6.00000,   -0.10313,
  -6.00000,   -2.18496,   -6.00000,   -0.83953,
  -6.00000,   -1.85104,   -6.00000,   -0.63263,
  -6.00000,   -2.14668,   -6.00000,   -0.73373,
  -6.00000,   -2.38415,   -6.00000,   -1.34265,
  -6.00000,   -2.96503,   -6.00000,   -2.40622,
  -6.00000,   -3.33351,   -6.00000,   -2.52427,
  -6.00000,   -4.17328,   -6.00000,   -2.88642,
  -6.00000,   -5.21560,   -6.00000,   -4.24692,
  -6.00000,   -5.98831,   -6.00000,   -4.82919,
  -6.00000,   -5.92838,   -6.00000,   -4.99124,
  -6.00000,   -6.45573,   -6.00000,   -5.46098,
  -6.00000,   -6.51584,   -6.00000,   -6.06599,
  -6.00000,   -6.68512,   -6.00000,   -5.61852,
  -6.00000,   -6.85384,   -6.00000,   -4.80023,
  -6.00000,   -6.35836,   -6.00000,   -4.13246,
  -6.00000,   -5.77234,   -6.00000,   -3.00639,
  -6.00000,   -5.45563,   -6.00000,   -2.40553,
  -6.00000,   -4.96909,   -6.00000,   -2.10229,
  -6.00000,   -4.43751,   -6.00000,   -0.56848,
  -6.00000,   -4.18682,   -6.00000,    0.51268,
  -6.00000,   -3.34988,   -6.00000,    1.91783,
  -6.00000,   -3.47371,   -6.00000,    2.48249,
  -6.00000,   -3.48212,   -6.00000,    2.70987,
  -6.00000,   -3.69772,   -6.00000,    2.92295,
  -6.00000,   -3.70174,   -6.00000,    2.96174,
  -6.00000,   -3.16219,   -6.00000,    2.86153,
  -6.00000,   -3.57680,   -6.00000,    2.53268,
  -6.00000,   -3.51026,   -6.00000,    2.15727,
  -6.00000,   -3.83712,   -6.00000,    0.82124,
  -6.00000,   -3.80295,   -6.00000,    0.43429,
  -6.00000,   -3.69251,   -6.00000,   -0.01137,
  -6.00000,   -3.70189,   -6.00000,   -0.27709,
  -6.00000,   -3.69510,   -6.00000,   -0.82831,
  -6.00000,   -3.76630,   -6.00000,   -0.81345,
  -6.00000,   -4.05350,   -6.00000,   -1.26686,
  -6.00000,   -4.24413,   -6.00000,   -2.00227,
  -6.00000,   -4.23977,   -6.00000,   -1.52793,
  -6.00000,   -3.94368,   -6.00000,   -1.00033,
  -6.00000,   -4.37395,   -6.00000,   -0.89005,
  -6.00000,   -4.36629,   -6.00000,    0.00418,
  -6.00000,   -4.76645,   -6.00000,    0.26226,
  -6.00000,   -4.69342,   -6.00000,    0.70829,
  -6.00000,   -4.64751,   -6.00000,    0.65787,
  -6.00000,   -4.50888,   -6.00000,    1.08174,
  -6.00000,   -4.51757,   -6.00000,    1.55268,
  -6.00000,   -4.20523,   -6.00000,    1.99002,
  -6.00000,   -3.51140,   -6.00000,    2.26716,
  -6.00000,   -3.83972,   -6.00000,    3.00601,
  -6.00000,   -4.00653,   -6.00000,    2.05006,
  -6.00000,   -3.86767,   -6.00000,    2.55345,
  -6.00000,   -3.34635,   -6.00000,    2.25819,
  -6.00000,   -2.60371,   -6.00000,    2.03339,
  -6.00000,   -2.28281,   -6.00000,    2.02902,
  -6.00000,   -1.74035,   -6.00000,    1.84892,
  -6.00000,   -1.26849,   -6.00000,    0.21367,
  -6.00000,   -1.72247,   -6.00000,   -1.04495,
  -6.00000,   -1.66562,   -6.00000,   -1.95345,
